@N: MF916 |Option synthesis_strategy=base is enabled. 
@N: MF248 |Running in 64-bit mode.
@N: MF667 |Clock conversion disabled. (Command "set_option -fix_gated_and_generated_clocks 0" in the project file.)
@N: BZ173 :"c:\users\worbb\desktop\ima\fpga\sws_ice40\source\impl_1\cpu.vhd":179:36:179:39|ROM CPU_FSM\.RAM_OE_2[8:0] (in view: work.CPU(cpu_behavior)) mapped in logic.
@N: MO106 :"c:\users\worbb\desktop\ima\fpga\sws_ice40\source\impl_1\cpu.vhd":179:36:179:39|Found ROM CPU_FSM\.RAM_OE_2[8:0] (in view: work.CPU(cpu_behavior)) with 15 words by 9 bits.
@N: MF135 :"c:\users\worbb\desktop\ima\fpga\sws_ice40\source\impl_1\rs232_fifo.vhd":43:8:43:20|RAM UUT_SWS.RS232_CP.FIFO.contents_fifo[7:0] is 4 words by 8 bits.
@N: MO231 :"c:\users\worbb\desktop\ima\fpga\sws_ice40\source\impl_1\rs232_transmitter.vhd":103:16:103:17|Found counter in view:work.RS232_transmitter(transmitter_behavior) instance pulse_count[7:0] 
@N: MO231 :"c:\users\worbb\desktop\ima\fpga\sws_ice40\source\impl_1\rs232_receiver.vhd":133:16:133:17|Found counter in view:work.RS232_receiver(receiver_behavior) instance halfbit_count[7:0] 
@N: MO231 :"c:\users\worbb\desktop\ima\fpga\sws_ice40\source\impl_1\rs232_receiver.vhd":133:16:133:17|Found counter in view:work.RS232_receiver(receiver_behavior) instance bit_count[7:0] 
@N: MO231 :"c:\users\worbb\desktop\ima\fpga\sws_ice40\source\impl_1\dma.vhd":250:16:250:17|Found counter in view:work.DMA(dma_behavior) instance byte_counter_tx[31:0] 
@N: MO231 :"c:\users\worbb\desktop\ima\fpga\sws_ice40\source\impl_1\dma.vhd":250:16:250:17|Found counter in view:work.DMA(dma_behavior) instance byte_counter_rx[31:0] 
@N: BN362 :"c:\users\worbb\desktop\ima\fpga\sws_ice40\source\impl_1\dma.vhd":250:16:250:17|Removing sequential instance byte_counter_rx[31:0] (in view: work.DMA(dma_behavior)) of type view:PrimLib.counter(prim) because it does not drive other instances.
@N: MO231 :"c:\users\worbb\desktop\ima\fpga\sws_ice40\source\impl_1\cpu.vhd":292:16:292:17|Found counter in view:work.CPU(cpu_behavior) instance pc_reg[7:0] 
@N: MF794 |RAM FIFO.contents_fifo[7:0] required 32 registers during mapping 
@N: BN362 :"c:\users\worbb\desktop\ima\fpga\sws_ice40\source\impl_1\rs232_fifo.vhd":43:8:43:20|Removing sequential instance FIFO.contents_fifo_ram0_[0] (in view: work.SYNRAM4X8(decomp)) because it does not drive other instances.
@N: BN362 :"c:\users\worbb\desktop\ima\fpga\sws_ice40\source\impl_1\rs232_fifo.vhd":66:12:66:13|Removing sequential instance UUT_SWS.RS232_CP.FIFO.DOUT[0] (in view: work.iCE_SWS(sws_behavior)) because it does not drive other instances.
@N: BN115 :"c:\users\worbb\desktop\ima\fpga\sws_ice40\source\impl_1\rs232_fifo.vhd":43:8:43:20|Removing instance UUT_SWS.RS232_CP.FIFO.contents_fifo (in view: work.iCE_SWS(sws_behavior)) because it does not drive other instances.
@N: BN362 :"c:\users\worbb\desktop\ima\fpga\sws_ice40\source\impl_1\rs232_shiftregister.vhd":46:12:46:13|Removing sequential instance UUT_SWS.RS232_CP.Shift_Register.Q_buffer[0] (in view: work.iCE_SWS(sws_behavior)) because it does not drive other instances.
